"Zona geográfica","Li","Na","Mg","Al","Ca","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","As","Se","Rb","Sr","Mo","Pd","Ag","Cd","Sn","Sb","Hg","207_Pb","208_Pb","Columna58","Columna59","Columna60","Columna61","Columna62","Columna63","Columna64","Columna65","Columna66","Columna67","Columna68","Columna69","Columna70","Columna71","Columna72","Columna73","Columna74","Columna75","Columna76","Columna77","Columna78","Columna79","Columna80","Columna81","Columna82","Columna83","Columna84","Columna85","Columna86","Columna87","Columna88","Columna89","Columna90","Columna91","Columna92","Columna93","Columna94","Columna95","Columna96","Columna97","Columna98","Columna99","Columna100","Columna101","Columna102","Columna103","Columna104","Columna105","Columna106","Columna107","Columna108","Columna109","Columna110","Columna111","Columna112","Columna113","Columna114","Columna115","Columna116","Columna117","Columna118","Columna119","Columna120","Columna121","Columna122","Columna123","Columna124","Columna125","Columna126","Columna127","Columna128","Columna129","Columna130","Columna131","Columna132","Columna133","Columna134","Columna135","Columna136","Columna137","Columna138","Columna139","Columna140","Columna141","Columna142","Columna143","Columna144","Columna145","Columna146"
"Valle de Uco",0.09948276187593,5.22648480637098,26.4801861822685,35.4394507692934,23.3645606596174,0.093036051259471,0.005484752059416,0.031463616492716,0.835643394059765,3.52314227431811,0.009673367115242,0.064108978221415,0.346839571228289,1.71336431785675,0.004186817318822,0.0001,0.306413914960211,0.217760521398625,0.0001,0.026126383521832,0.0001,0.000681339100297,0.052694635346341,0.024951953506349,0.0001,0.02510883663797,0.026957118423552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.40243218828111,77.372908365009,1.70815066975338,59.5708357062324,0.054116245830368,0.006203157705094,0.0001,1.58559802800663,2.34952817376184,0.004376513025396,0.104786872548017,0.423730282264864,0.840072292367824,0.006748433616676,0.0001,0.391530153244366,0.228173236528957,0.024817301465645,0.026261073549071,0.010472890640784,0.000152277672475,0.053334813779546,0.043690494578975,0.06456660104563,0.0001,0.000977830130155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.068637922463121,1.12530503833834,80.7750786838706,3.54119245139251,43.9452119733088,0.02464857900957,0.0001,0.051682076592602,1.56849409798163,2.31809201355011,0.001809319273429,0.0001,0.45549595898875,0.800149299345527,0.009031556349376,0.014932802948865,0.254342271877359,0.163566606120543,0.013221625133409,0.024873896002846,0.0001,0.000173530902662,0.087439062270145,0.050327298303871,0.040721209447902,0.004746094758146,0.004582668859527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.181933860951113,2.78243335803272,11.5766909668442,2.84210143700019,22.6631540752476,0.111898453740173,0.008782344935717,0.0001,0.236174600881755,3.14419353737502,0.004499931234099,0.011321033163002,0.175126849904264,0.850378909059334,0.0001,0.0001,0.119170312651276,0.118721969280516,0.0001,0.091120050274491,0.0001,0.000415645313442,0.088841830204327,0.030535757968433,0.0001,0.018996200404748,0.026374268863564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.079770200642215,1.18897966167377,10.3220181628811,2.25634970364816,11.9372398090194,0.06738267057765,0.001744685754582,0.02412505364883,0.180640174288639,3.00306059642701,0.002232756600124,0.173599756362186,0.144274592297185,4.01925542430385,0.001160938255735,0.0001,0.094409167205243,0.132678997600681,0.0001,0.013452224560569,0.0001,0.003291394265193,0.074878744904158,0.038149942799934,0.00811384151012,0.043270921070658,0.043817944087745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.060981122969601,3.69754845561311,46.4658833522442,1.82952189446304,32.732943044806,0.036701319986973,6.528409525692E-05,0.046175437861916,1.04442390785297,7.34579731599877,0.005675191331528,0.040984236781405,0.372801107111515,1.07731264550979,0.006681537461688,0.0001,0.370053116393526,0.216089849757535,0.0001,0.088022519267571,0.0001,0.000924578180489,0.072461306126972,0.054037393649614,0.009697715048642,0.018410805996587,0.018798721466387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.032906462866727,1.63685878086746,65.6014530541112,2.160082780794,46.2764376782521,0.091189745318883,0.007187511388445,0.00606364370871,1.36151475385294,4.12244577863753,0.004746707585895,0.0001,0.391693860751656,0.966947225617098,0.007975695949056,0.003698607421897,0.351307848554059,0.236345140503455,0.023729269797029,0.024606772803802,0.0001,0.000233660108014,0.065061826396757,0.040770487694415,0.047126498812969,0.006929242281243,0.007845789797473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.060275280847232,1.69824800377329,39.177451928005,5.40104670380862,33.1586750096141,0.121759451358953,0.004552229209788,0.011167240191839,0.710667039934109,4.78181421718389,0.002895483195636,0.046567466297413,0.320381574904965,1.7300209084141,0.007083000415847,0.007870504088941,0.171804451915569,0.28182332416411,0.0001,0.016195289806504,0.0001,0.001242303985795,0.488028704167266,0.028137892801325,0.031774414705955,0.04930943996671,0.051062854232358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,3.93376727711451,54.6937714745373,2.84123780583856,44.1512990498604,0.089015391271601,0.010766941793693,0.0001,1.38392777465948,4.64630678222496,0.008398189700439,0.0001,0.424790400103531,1.28191211717736,0.00659440318984,0.000289990369515,0.412333699149665,0.22325041886358,0.00268868835447,0.04111294558991,0.000165317449425,0.000559956152112,0.122721082167599,0.045400651005073,0.0001,0.024248217675586,0.032128923654013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.240411835041823,1.1424803746253,9.22959842577598,3.62323223955896,18.6749629889758,0.061360683273588,0.001438642677728,0.013986519404225,0.136581963299081,3.08093942480273,0.001972618820323,0.0001,0.104737110646117,0.651685889134985,0.002225609100228,0.0001,0.107927873247472,0.114105966015961,0.029916688789371,0.047119908523833,0.013730940372902,0.000105158709396,0.075304340168045,0.027099965385387,0.038084872368496,0.02052101896609,0.020433597760518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.189523800977338,1.7856238403877,8.93875951577743,1.19754778205311,20.6607716435485,0.089234593947907,0.00361817267845,0.0001,0.10908999848696,6.75156804977269,0.002754384806206,0.897531864239275,0.129367380404825,1.12545734942594,0.043332649483354,0.044138443064042,0.118710148180737,0.118191020944324,0.005234673800001,0.00946205552172,0.0001,0.00100619528311,1.28032901155065,0.039003847596836,0.0001,0.008533486810895,0.017213337745794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.320959520374767,1.30000651351646,10.3210126309881,7.64666258892484,19.0175760683325,0.09826909216254,0.003282909676028,0.011205669445102,0.25775419518639,3.4014139604343,0.002221126612204,0.012589869256376,0.142695873071266,0.942520203392299,0.002267434473612,0.005866133381063,0.102683024190464,0.132712399655243,0.0001,0.035033724521163,0.0001,0.000424102539635,0.074362364293847,0.036812278691433,0.0001,0.040682502689537,0.04182846801248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.63806262151876,41.8490185520194,1.38947118994034,30.6559686896466,0.030242750262328,0.002484430119613,0.0001,0.851576584421875,7.13048221841137,0.003990895949396,0.0001,0.325424225607691,0.696596987708142,0.002402932376436,0.001759737907619,0.251282487314045,0.14364859954091,0.0001,0.02192035429356,0.00892749969661,8.43377686638765E-05,0.069668881531284,0.047817048031012,0.0001,4.15648350841835E-05,0.008262214966956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.13279396656261,68.7776968196186,1.08661085947623,51.0924975771842,0.040820053462313,0.003501442336348,0.0001,1.40091543606573,2.91417936051286,0.004358690201858,0.0001,0.394894336767301,1.08551919928977,0.003762660449361,0.008481483190554,0.334286086084685,0.168549063502915,0.003528608600311,0.010820889395923,0.0001,0.000171777676773,0.098760631571715,0.027797767094271,0.01616295550112,0.025738387413434,0.034914297524069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.03562304575203,78.7543439099395,0.856983980449979,51.463987430865,0.039237176665514,0.00329635973277,0.0001,1.59957928023791,1.92614699110913,0.003203447510311,0.0001,0.419195138812836,1.72474241559047,0.007425774433378,0.0001,0.273529817744439,0.145530170058266,0.0001,0.004101496513039,0.0001,0.000318131317956,0.084222749317671,0.067583859914333,0.0001,0.0001,0.004303668752333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.03426468655856,1.02161350169804,37.0408272202074,0.752294475079391,24.7815917589865,0.033479026212704,0.0001,0.006793098541602,0.653214439706237,1.54655002134181,0.001814020912514,0.001294152242027,0.2421186422289,0.549738687425874,0.003987349298546,0.000504648496802,0.169092260296901,0.096232592256294,0.0001,0.039458997873613,0.0001,0.0001,0.093694185029416,0.034047499307871,0.022801302835584,0.012795963275266,0.013356893224316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.044527213102825,1.44685152522781,59.8420919875554,3.09909923128219,42.510385336809,0.04413318986646,0.000619992152919,0.008478668926138,1.14581386620461,2.54005619156543,0.002091864289359,0.0001,0.430476143408761,0.871817072506474,0.006068885875319,0.005414079125551,0.252035009708055,0.186374800331521,0.0001,0.0176237159681,0.004148951777711,0.0005620468846,0.071899557997121,0.092392611901941,0.03185973249403,0.021312889357468,0.022033274179196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.1611751544352,1.01879786116906,9.98053203682629,1.19878232528365,16.7377066406293,0.030036991604394,0.0001,0.024628117078542,0.059114846857289,1.08442741618021,0.001543405794005,0.005224463264823,0.104782212879,0.604601665694666,0.00239060848827,0.003890749523004,0.084769255381974,0.070723922374421,0.002956094017671,0.04377171077207,0.0001,0.000356962176094,0.061589929071356,0.027989022147228,0.039622185846617,0.010637405537557,0.010310016007596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.067117417499017,6.49978568304844,33.5188425898785,1.11409304574101,23.6562276827759,0.037827942346142,0.000984254982827,0.014806629470135,1.00114105318578,2.10968303225961,0.008487888518464,0.0001,0.238077599167872,0.7107164440965,0.007235313975242,0.001222616375837,0.235837166324584,0.223508515764413,0.005402759781035,0.01200791160448,0.0001,0.000219469289717,0.24769972400554,0.020301374024765,0.116789043781086,0.012866801353669,0.013809476154425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.76868564346806,53.5187215644306,27.5737083768235,43.1846787991876,0.071393622652626,0.007204500176556,0.0001,1.12639289506547,3.10418540350428,0.004334239395399,0.0001,0.384888322233587,1.41163953862022,0.005888879489635,0.002372857736903,0.2945167105562,0.258154284467929,0.013805524295128,0.014353689185225,4.19279228796425E-05,0.003720181981564,0.116322109266607,0.027969529065992,0.018487485767781,0.038220572070973,0.048168200418193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,5.74783171558831,23.1604358658181,3.12561608339051,25.192701551927,0.106661194448466,0.007768582221199,0.003978407017734,0.706495980393785,6.2914197778393,0.010584397731455,0.014724419659212,0.261340394798655,1.4489975533821,0.002296864148229,0.0001,0.308354102770061,0.226052063419736,0.000239249520638,0.042838918016889,0.002257235336352,0.000372191053521,0.064642304237709,0.02823686397118,0.0001,0.055772715846915,0.067939420040215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.011240556151731,1.12670495137476,58.7628529697965,0.377650485605397,33.5032839914491,0.03245272541515,0.0001,0.008071346637075,1.10728021530334,2.37189835242221,0.001649389560507,0.006848112727909,0.4279639845673,0.893874592948693,0.008513044091752,0.0001,0.25739443047468,0.142763875666725,0.026329546752784,0.080135978194543,0.023710074723726,0.002022528236762,0.154590361696389,0.053465370772516,0.045661908624427,0.022538750880305,0.022976375011134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",5.42746730003406E-05,2.88422176915879,19.5725115162598,1.84016146104815,21.9286511269084,0.055822687245043,0.000220543076504,0.040940235032366,0.440065685781202,4.28099621978829,0.006076850343423,0.0001,0.195414016206223,1.06971168858354,0.005396221468745,0.006826424516838,0.304126423778755,0.192850393286244,0.062958866567522,0.115054510686747,0.057428067448642,0.000596003048662,0.067363743917412,0.035652824617232,0.064566645855236,0.019374850725082,0.019244104899509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.110343666690024,1.11501089519667,40.562771670368,3.41682999299329,26.7506719708575,0.102088050779272,0.00324990580512,0.016425227784936,0.916519098437118,4.68877805349987,0.003183321599733,0.0001,0.287256083567176,1.10075270624299,0.004837677641206,0.001427670153858,0.180455327702756,0.15818072932646,0.0001,0.030986794126391,0.0001,0.000219689643017,0.068188810257408,0.030342454928843,0.046712699073776,0.030545043506894,0.031612235057717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,7.81476946567836,33.372061262193,2.84038913050752,28.0995880925993,0.110894031681621,0.004542764767197,0.0001,1.01229048988174,7.8282525646925,0.013990526536699,0.0001,0.295171201489968,1.18619665293653,0.005013690774052,0.004001398644596,0.373344220500824,0.222149093318273,0.007107166851535,0.01231615418628,0.000189353508217,0.0001,0.163817378533155,0.041487317240114,0.0001,0.0001,0.002512869096763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,6.59661244540218,29.6528735532755,53.5468412667238,28.1021064181124,0.066521462410522,0.009136561638678,0.0001,0.842323659781198,3.43926840300105,0.010397814078081,0.138257893262199,0.255602706384398,1.54307326239183,0.003661363612462,0.004447564920339,0.273781530163359,0.249773724696531,0.002668784219517,0.00750411562351,0.0001,0.000484679048475,0.073054993358079,0.030849349768286,0.0001,0.006336746570993,0.013817115357063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,5.016313096592,25.9467921456085,0.081773794908683,22.5684009140561,0.040014035865136,0.001964189269248,0.0001,0.648235777543844,1.58202670935239,0.008391647395612,0.0001,0.219971372629806,1.14861274788057,0.003659130996291,0.0001,0.273730703316769,0.210977847546419,0.00770509078836,0.020046190315603,0.021768966444207,0.000244813442181,0.051600374300431,0.035340828750624,0.022685194467431,0.005463499931016,0.013707745957896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.71711371358544,12.9675496593701,18.329317510934,17.7670705259803,0.150950127588246,0.009585775925346,0.0001,0.336008133988114,4.44642497520469,0.010431252820999,0.199431351150303,0.181788299337669,1.22714002947973,0.003262246609604,0.0001,0.184682235040615,0.193539506673706,0.0001,0.007682821382629,0.0001,0.0001,0.065595977859108,0.028909502130988,0.0001,0.101517080834059,0.117238040635506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.006921626262527,4.64181757481652,11.7738986143006,3.87343026982074,10.9081195973412,0.04195899152374,0.003457233442897,0.0001,0.253751023125267,2.01230024834361,0.001821501503494,0.0001,0.150746902088296,0.688080333626005,0.000204804422576,0.020319728630686,0.111666519296259,0.165729880509524,0.014099878431019,0.031015958012712,0.009649895954488,0.0001,0.050915635689643,0.03663883585874,0.001626072366027,0.037204091549035,0.048384029949485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,2.28953678514409,12.0292738750409,5.26494661641206,16.3854839256484,0.033651882750585,0.002841684169408,0.0001,0.183502145744556,1.57991509277249,0.007668449869503,0.0001,0.195494398021495,0.686171301650475,0.001502140324434,0.0001,0.208824552022018,0.186978838069567,0.0001,0.012570841606181,0.009627190500934,0.001863585061007,0.141424181115859,0.031690131665522,0.016484591469292,0.018921935614234,0.026881600749618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.046754102936028,1.79237410012094,14.8298097497186,3.00259929861456,20.758124348945,0.048387596840497,0.00536416266282,0.002864936496185,0.337762551589291,2.24471236068067,0.006096522459974,0.041548668543324,0.169011168092359,1.16619348379904,0.003130897455905,0.001204137796714,0.176289313646406,0.406893810378739,0.00321719354937,0.018149443458479,0.005036594934501,0.000561641672938,0.073643402180643,0.027259778243099,0.019504176696205,0.028851850024285,0.029342725494699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.050988612923513,1.30627906472558,12.3847925786133,1.19671155317755,16.591623959089,0.029837119058193,0.000384037957372,0.008949523886034,0.196912379895713,3.195600993547,0.00467273256639,0.0001,0.168585620140905,0.901916959823249,0.005984999087947,0.002642366198074,0.1766684656431,0.239360454196934,0.011138665415386,0.031775787480301,0.0001,0.002313400676819,0.105358553713172,0.026760172097622,0.085856844348729,0.073791560965107,0.07660444898159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.097908253612191,2.628849195925,15.0847846246047,3.57466009007576,12.3590966650039,0.064375959858426,0.000270398294731,0.090028784843501,0.209184385964458,2.15736663012607,0.002903980358536,0.0001,0.430388919961337,0.584340745977834,0.009946859246933,0.0001,0.176687043970869,0.156449664501209,0.0001,0.017422031413834,0.0001,0.002824582461028,0.275457249002845,0.054912085032488,0.017964633718978,0.044687229570668,0.046325282482492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.56373278941773,17.8266951525859,57.2630526529533,14.7028198933395,0.047912960842484,0.01154275086014,0.0001,0.242849755290915,7.5197331539991,0.010667104611707,0.0001,0.162603952903507,0.988448560598354,0.003355228404585,0.002582290237857,0.162993823916448,0.178767447220738,0.003491656155551,0.012288843446775,0.0001,0.00343224217971,0.06077311111932,0.033127570360903,0.031262470807564,0.030957310028649,0.040743272625302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.94667510775576,10.0919757693554,0.602052307408347,14.1723473362325,0.030524194066632,0.002132004937421,0.0001,0.208542445270776,1.31774070408602,0.008385976418027,0.0001,0.164158406506112,0.933856252197934,0.001527148681762,0.0001,0.168292195999199,0.16648199781001,0.003509510614252,0.012932819215238,0.060466223480791,0.000629357062945,0.062152458361858,0.032175571894638,0.0001,0.017307491324343,0.027401520761187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.012751569929541,2.32700378425058,28.3281572040171,2.15152876807675,20.7023445157048,0.044375876239754,0.004119566017967,0.0001,0.40576278491908,2.83435594015884,0.007015148096944,0.225219254101411,0.32809865657155,1.00905718340508,0.006872112020184,0.002692047471727,0.698470425519328,0.278520515275341,0.024362757004257,0.025953812348501,0.006928311777884,0.004070491329064,0.074886839741013,0.038088139942326,0.060499414715313,0.045705392459391,0.057817177232963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
