"Zona geogr√°fica","Li","Na","Mg","Al","Ca","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","As","Se","Rb","Sr","Mo","Pd","Ag","Cd","Sn","Sb","Hg","207_Pb","208_Pb","Columna58","Columna59","Columna60","Columna61","Columna62","Columna63","Columna64","Columna65","Columna66","Columna67","Columna68","Columna69","Columna70","Columna71","Columna72","Columna73","Columna74","Columna75","Columna76","Columna77","Columna78","Columna79","Columna80","Columna81","Columna82","Columna83","Columna84","Columna85","Columna86","Columna87","Columna88","Columna89","Columna90","Columna91","Columna92","Columna93","Columna94","Columna95","Columna96","Columna97","Columna98","Columna99","Columna100","Columna101","Columna102","Columna103","Columna104","Columna105","Columna106","Columna107","Columna108","Columna109","Columna110","Columna111","Columna112","Columna113","Columna114","Columna115","Columna116","Columna117","Columna118","Columna119","Columna120","Columna121","Columna122","Columna123","Columna124","Columna125","Columna126","Columna127","Columna128","Columna129","Columna130","Columna131","Columna132","Columna133","Columna134","Columna135","Columna136","Columna137","Columna138","Columna139","Columna140","Columna141","Columna142","Columna143","Columna144","Columna145","Columna146"
"Valle de Uco",0.0001,1.73754437631396,188.24521795603,3.91516460752624,269.719920900678,0.086402042729857,0.117514708037914,0.161225993228578,1.25505896106041,4.77984474809871,0.033162718515942,26.2029507690299,1.67439711203137,1.69002316190873,0.018105823153421,0.006373272660392,0.289243486600583,8.03687888630654,0.248480161575456,0.020860232070135,0.002636296885097,0.020709288089292,0.131367984304564,0.043712648872095,0.015141324491021,0.961377784542885,1.01382879633918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.000872667866423,1.63334750180681,37.6264206013643,2.4765485881917,27.1423717891143,0.040793069656581,0.003882599504292,0.0001,0.686492956131765,1.83967970880171,0.005865799041459,0.0001,0.292922055624701,0.918541583835876,0.00809760541187,0.020796341440286,0.311952939015444,0.393372246994413,0.008873778698117,0.023185152694272,0.010773818740679,0.00196878845642,0.067716339575712,0.035674072813357,0.011180118202349,0.01581935783266,0.025865088778894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.21196227330679,33.8925252057919,1.97049790451419,26.1836953053803,0.067716709955336,0.005380767750512,0.0001,0.721554870388841,3.60405555488526,0.006529398986639,0.008737290270456,0.51946978939608,1.37321936757492,0.005148547625675,0.013176130079019,0.19801365629101,0.136251463498799,0.010904826243868,0.048437418747295,0.00185145217002,0.004141063764529,0.29569051055641,0.027422438495179,0.018511741844113,0.146906984811669,0.158897987345636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.19874523669467,48.7428315695434,8.25961558485755,38.7684049042821,0.053991855259001,0.002545829778723,0.0001,0.98228874135519,1.8285817224516,0.004795495679284,0.0001,0.3548641547167,0.694366015950935,0.004211492016869,0.11448145980002,0.281769886326525,0.166328731857446,0.011230183959077,0.024456077379373,0.003878530699495,0.0001,0.181138215234478,0.023866801666347,0.016224830166398,0.014043230429928,0.022889016317249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,2.14492669721781,56.474846425113,15.4997661804991,42.7835117549005,0.138187017557692,0.009533612700676,0.0001,1.20031717706744,6.01599755062966,0.006661818708809,0.0001,0.484757192286558,1.51901024689962,0.034480761912668,0.029907552506821,0.27893440458633,0.306907379093708,0.006967118477649,0.050482605021614,0.0001,0.000204577172873,0.9156362387688,0.023385990786396,0.0001,0.026182551595121,0.037630369424179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.015934856691903,2.72490615769707,75.2842305883101,2.28411998143686,51.1204622187048,0.112020125283884,0.007111759837795,0.011585694276933,1.19626566440011,4.75273158124449,0.006121761982185,0.000136250818993,2.55185874711347,1.80139195698714,0.020023127917766,0.006524700441216,0.722894598390088,0.803471194400933,0.046066753506946,0.030246120725173,0.01938324507017,0.001325098231586,0.091711745325144,0.026788435030633,0.021527920924973,0.044197614199567,0.055240384533369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.037179108289177,2.62645422594703,27.9046237096215,2.68712999879044,30.9183294287301,0.096317831252241,0.004351124884415,0.0001,0.548018367785883,2.65497966831216,0.009156695278879,0.043260104076116,0.438402130389643,1.20607348241287,0.026124734707654,0.007868998701492,0.546177169835095,0.71987972211608,0.024402381640576,0.018807448388066,0.003031942726026,0.007196244626981,0.824420301987146,0.031117834481715,0.0001,0.067196820335631,0.080149181206993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.013578133988317,5.23754330125905,15.2651515602216,1.55927931796248,16.5017844963336,0.062930637464376,0.007708145803909,0.030957462414863,0.498285432367979,2.48198115651333,0.006095998487623,0.012006467556286,0.219831564548124,0.977472247433296,0.007588613497431,0.0001,0.215304154870121,0.214261096056805,0.015372088848677,0.010960454490909,0.000645325313933,0.006346028521762,0.194489008976084,0.020877995919377,0.0001,0.244632297483701,0.276544230079595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.038228094554408,1.10920073894985,9.4701883112748,1.24611618331147,9.63950962880374,0.04276016341354,0.0001,0.004668643835011,0.18279065345352,1.55384450295244,0.00600341465927,0.0001,0.120819366311091,0.914650911129645,0.034530620916429,0.0001,0.216852766876518,0.111412863964029,0.033572151356815,0.029059063676467,0.000862115382577,0.000337385834081,0.945807628742993,0.046066832525023,0.072532161163788,0.022355294024277,0.022516086938655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.112678834495862,1.59903320767065,18.3367584234655,5.74680718689336,13.8210988344809,0.096667446830353,0.0046203245413,0.009690789688521,0.523716789978255,23.4825395736928,0.009199919760552,0.020392970211812,0.273648446824176,2.03888413612823,0.005590782904702,0.0001,0.320010817333786,0.182618360399899,0.0001,0.00789551361103,0.0001,0.001891030444501,0.036942401014646,0.020518774819892,0.069727561497776,0.036196254935674,0.037154468744056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",4.32280796597E-05,1.38666899332362,9.85613335232681,1.3773248688704,13.3377400453748,0.065680945211816,0.003626429953487,0.0001,0.290494315038156,2.9407058707176,0.006770637866334,0.0001,0.150919568788384,0.812423890602091,0.009859257759489,0.003490641285015,0.199466252280795,0.193231576333308,0.03176311360921,0.03487936973335,0.012864723000589,0.00074153265784,0.272352938957936,0.033101488324209,0.017034344839715,0.098762283360607,0.110321624541988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.0001,1.07131397708563,10.9386973856089,2.13835522914159,13.406024127548,0.059389924652848,0.00345258908592,0.0001,0.192211860869487,2.03363603815518,0.003721415121304,0.021274305936603,0.13990988126157,0.600110230429535,0.001343100782049,0.0001,0.20666995544253,0.140546206198175,0.005157746962913,0.031471736371979,0.0001,0.000883215831573,0.261878421299896,0.034451077477213,0.0001,0.005101224312557,0.015718243057547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Valle de Uco",0.021883005406998,2.2598625661689,53.5397338918599,7.18556739687019,46.5323514921272,0.185446913709032,0.005573427348735,0.022076084830223,1.00964392636577,5.6860221570567,0.005106528352235,0.029045095731559,0.442775770929022,1.11566107704978,0.019309683721628,0.018274845902236,0.592523972621838,0.571509561084818,0.145352363854544,0.062253524354756,0.136989416315531,0.003567601410268,0.260654164716301,0.066944310099375,0.077474280370451,0.057052739303669,0.058402564195018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sur",0.114091058142246,15.9829314152548,17.2140376785206,1.66734187075404,27.2884632635576,0.01952998538848,0.003196771750063,0.002872841801622,0.427547802374315,2.60197125161943,0.003181294104303,0.0001,0.313002894114524,1.16536038353696,0.003156574591178,0.005656251159374,0.58267384208843,0.661340460183334,0.002659979481978,0.034850164757754,0.001513476225506,0.001899298998893,0.070843327261403,0.048597447154432,0.009511539026041,0.015403607928332,0.015948451689613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sur",0.079715652258633,15.5438632774063,17.1726236010423,1.64724282587665,26.6352254564842,0.022980477492374,0.00261439645088,0.002949206979002,0.415275041313513,2.44171177495768,0.003495224725488,0.0001,0.299529491541307,1.14362665538737,0.003883980317681,0.01668940791565,0.574889058115779,0.650798361893066,0.002382870896488,0.036646962945402,0.00107014177841,0.002000610946284,0.067555697917121,0.047364549416054,0.010676647802696,0.014913255206971,0.015701478817059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sur",0.08395233310882,15.8569709755928,17.372555342172,1.61629049157989,27.1061497515799,0.032510246583747,0.002755551092106,0.001840371313563,0.422389088795106,2.42299598110511,0.003795697504939,0.0001,0.311772623807085,1.14584748019456,0.002700354435191,0.018466474889356,0.591434193563366,0.684854877237323,0.002568976378147,0.040364563903362,0.000867652838697,0.00194790220523,0.068105012952141,0.047597571885333,0.013006290706808,0.016354973508314,0.014752734583917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.138202852289057,5.85818202042734,28.8743017353741,2.52361700539525,34.0503003249286,0.065991121527608,0.00080407764284,0.004013390994988,0.68762557686831,2.83687525888179,0.003546792436806,0.0001,0.189541891620574,0.776052698154868,0.003329916026687,0.004220955564453,0.192325545591309,1.02421878500393,0.010391152446185,0.010978701784745,0.0001,0.0001,0.042049751934258,0.015379202103002,0.002354481314455,0.052296178010305,0.053469084953811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.160848416187754,5.91449647292751,28.6029679331786,2.43582556050401,34.5836210512594,0.066884664988445,0.000494905253854,0.007061964227092,0.689671990998999,2.83678233310838,0.003213473122273,0.0001,0.17858508257605,0.755412804920844,0.004572646186335,0.0001,0.189491145185423,0.996936342808174,0.01082141775164,0.011787763971583,0.0001,0.0001,0.042903878347343,0.014736836917154,0.004389467420789,0.048276407731632,0.050203300715109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.138528500317511,6.02487855258468,29.1065892367944,2.4820150445484,34.9756772193389,0.070047993968604,0.000907976214101,0.006979249067259,0.702041499997164,2.89523507403413,0.003550300330027,0.0001,0.187571621573056,0.780749319166724,0.006074959374726,0.0001,0.188681712048783,1.02364309150393,0.010521056875191,0.012804561864995,0.0001,0.0001,0.044154552218291,0.01375661906121,0.001610123563802,0.049715663769508,0.051833756313953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.188873685516513,8.47118725558001,79.560432818423,6.62922605969079,35.8807394898695,0.148196472163175,0.021485849481141,0.028627529595814,0.994295170824234,6.20658051997566,0.032235759684181,0.185461419320293,0.868765701320846,1.74215056016583,0.016714338103316,0.0001,1.60435520130896,0.929255531615343,0.013430569387993,0.009947617434829,0.0001,0.006955472871108,0.050552985683571,0.020927511278381,0.0001,0.045743011637523,0.045545216602458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.187893484950866,8.94618608489728,79.1900133875313,6.60222070817344,35.8848945038468,0.132070228002576,0.021328763198999,0.029122627799165,1.00479804840073,6.20710133313059,0.033007960749244,0.184619927931914,0.901140308600847,1.71083113797255,0.015378095755724,0.003972476862235,1.64601843748465,0.973534636696327,0.013635871382628,0.011160381617885,0.0001,0.006884059979323,0.054355106892766,0.020731031211938,0.0001,0.045845279257828,0.045716925633737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.199136483133244,8.60516142910841,79.3435899846526,6.67811483093903,36.023644280359,0.155483178811131,0.021116007826551,0.027926851855741,1.01108884627959,6.23813628570859,0.0316546540935,0.182709096364083,0.903324920460435,1.67090019701201,0.014587460304561,0.000864767819193,1.67461943825315,0.983932912320216,0.013218266067851,0.012076167659901,0.0001,0.006609424080118,0.05486548158441,0.020740235580218,0.0001,0.045543424960661,0.046923805785925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.156776187591936,11.5607640363326,37.2989590479166,2.03225291978642,35.7450718605359,0.073117440161163,0.001036092609769,0.002337902435425,0.773051325835376,3.0236945030942,0.005389532125885,0.0001,0.216755408540976,1.03160888310647,0.01093021641782,0.0001,0.368457887061348,1.2394203971589,0.011686284704122,0.01684095418994,0.0001,0.001085298808974,0.03355088607596,0.041990033638991,0.020128213092448,0.011421333860818,0.009783923587608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.15938218593964,11.3694527645523,38.0961835505175,2.12168197955035,36.0514157090113,0.073153390193375,0.00145462339644,0.002680425015555,0.799778243510709,3.13091405442179,0.005983007301833,0.0001,0.223229716202191,1.05478114013876,0.010720233412821,0.0001,0.380785153215218,1.29559719897281,0.013760351849261,0.015339517538656,0.0001,0.001438085477123,0.036673801911505,0.042528256515983,0.020481122418915,0.010804571372139,0.010193977858868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.139506258522945,11.721298329074,38.6367083480523,2.04123039620738,35.8730610458504,0.069589556553443,0.001555382280301,0.002632055159925,0.798652717594701,3.08749978527995,0.005599462376921,0.0001,0.222997358597041,1.04161606835736,0.009712500908153,0.003897090159139,0.3719505406693,1.29480891545035,0.011196076316915,0.016878421189506,0.0001,0.000951989897922,0.037859565611212,0.043786312673408,0.020105699295275,0.010898176028833,0.010869907011379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.212008535577963,12.8142899970691,52.335342252797,3.50395743929441,49.9187569521549,0.09127388210762,0.005226739916162,0.0001,0.44993226242405,3.65273256578195,0.005612417805426,0.00153861713084,0.566785067327141,1.30859932103186,0.032656830781619,0.0001,0.75905554132683,1.49256904436234,0.004978932044449,0.016621679032166,0.0001,0.00097756838156,0.06979075807208,0.020579617615458,0.0001,0.057351190270207,0.059275531074936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.184146090263431,12.9587040099556,53.6021651636906,3.6738262440946,51.6418015000838,0.092928260903053,0.005729066480221,0.001115576434958,0.472213662917774,3.86645234272578,0.005821332202081,0.003062162358859,0.574695949133042,1.3455314768905,0.032206382420476,0.0001,0.76367241750282,1.5053111406676,0.005644952865322,0.017301778995143,0.0001,0.000371956592809,0.068656489317119,0.021204420610329,0.0001,0.058362197847697,0.058553012666208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.183331970192295,12.739760736038,52.8249559878636,3.58874994079366,51.2260046597756,0.105044403455021,0.006819694635581,0.001013476824829,0.469919319463313,3.74122555175571,0.005575936588756,0.000730137333826,0.566933377184693,1.29984348487753,0.030897902588662,0.0001,0.76015378362306,1.48171204438828,0.005240492795967,0.017712734609053,0.0001,0.000675546013905,0.070257208714743,0.020882531906133,0.0001,0.053567221032824,0.055814595826145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.213310313571708,7.63825706378559,30.8037084600531,5.44327652245554,35.4010171106459,0.149579664084406,0.007350282892421,0.023665676438523,0.681511475017953,7.64658319548265,0.004483704527995,0.050239243505269,0.271229105821729,1.03654556832673,0.010802270284086,0.0001,0.214122865146965,1.27372775417538,0.009890041653944,0.016815428851045,0.0001,0.000418542402945,0.057239485151333,0.017651674706735,0.001784615449429,0.038419217509103,0.041185827147684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.189196891184754,7.49631115471694,31.3930428863206,5.40996942283506,35.1599111869136,0.159844093685305,0.005098083380901,0.023046015152736,0.661570873352002,7.60551253389885,0.004482555252472,0.049319434019842,0.274192532692058,1.06973661199427,0.010967461514511,0.0001,0.219342595811833,1.27399727965464,0.010496847001104,0.017218998054508,0.0001,0.000725988332214,0.056630895637685,0.017328925242998,0.004841543772855,0.03911758441746,0.039841113754058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.230906704789224,7.7456888020623,31.7410680143104,5.34243968685028,35.149338931224,0.143518604527186,0.005457245608651,0.022058828871918,0.65378072063482,7.48724977266539,0.004441050240865,0.049320900071654,0.280192856048033,1.0539242696636,0.010058415555766,0.0001,0.213964464975399,1.28780100469165,0.010881580771386,0.020320991486522,0.0001,0.000177680603199,0.055603677221574,0.017171965910209,0.004349233968401,0.040912429073226,0.041579683278244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.172905534441266,13.6580831295445,40.0011701239166,3.21000091318296,35.7164887857265,0.097830013173088,0.005195789016353,0.006494267662092,0.783852978679293,3.70786204974266,0.004701253614255,0.0001,0.343447015547116,1.11956189734065,0.01664153931886,0.002123856238589,0.392464112196435,0.949728854023114,0.002423458256066,0.014797418798698,0.0001,0.000893353392773,0.037864836468505,0.026280740975611,0.002845468730464,0.044408267547384,0.044853158957627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.170788822256315,13.4972574945804,40.1223829005768,3.24950636630626,35.6524056286136,0.081356655170101,0.005671272354576,0.005680977373822,0.770545804698858,3.6373197627425,0.004435049111034,0.0001,0.336707689915709,1.09823289954723,0.017735780785387,0.006694309670256,0.389487859268521,0.924454573785286,0.001473705779029,0.016296648146664,0.0001,0.00069788095508,0.039365593145604,0.025125041563921,0.003861185395687,0.041476523900871,0.041750737013027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.162316274676011,13.0908778803825,39.0428965017639,3.14218377118158,34.9518984719094,0.086817565419677,0.005031820513044,0.005837917568045,0.7562717252908,3.44116339530764,0.004366143735275,0.0001,0.336749699563992,1.04760274981105,0.019599092837775,0.0001,0.383846657285732,0.921563195382054,0.001782513871038,0.016544103673234,0.0001,0.000505100777705,0.037067149008255,0.025281878588767,0.003202838227344,0.04189040820895,0.042922133711903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.181867368184324,10.7808007837716,67.8929594997854,2.38402123208039,37.4279289556779,0.074079944265533,0.00378546972523,0.0001,0.91081968704742,3.14814571440469,0.003307488972286,0.0001,0.466804705807505,0.876288914903508,0.015922364839274,0.001567137302912,0.440113659671011,1.17889748430642,0.003718137191326,0.036119124521581,0.000775748262286,0.00210655152721,0.045346611500951,0.034229799712749,0.0001,0.013612942821707,0.014561955686744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.182844312269685,11.026236645908,69.4304588325636,2.3914252182336,39.176753169402,0.100057381490965,0.003627326034504,0.0001,0.934730212332793,3.1314353190192,0.003593805401286,0.0001,0.466964697682196,0.905096696401626,0.019104159208187,0.0001,0.442065763439835,1.21170045641732,0.002544298645411,0.03588158077464,0.000775490779747,0.002569772810699,0.04689599060219,0.034925768446158,0.0001,0.016555541713977,0.016641189231138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.204675756097248,10.4916140966119,69.3186572866647,2.4899797690326,39.2579727079844,0.093016139696961,0.002990883300354,0.0001,0.93783971567661,3.1113383324752,0.00322334068617,0.0001,0.466632086309919,0.881180899138279,0.019110301124134,0.0001,0.442313433817063,1.19822006414348,0.003602427615793,0.037238279360669,0.001205717525467,0.002227477569027,0.048523404132709,0.033999691099322,0.0001,0.018715884357453,0.017875915566413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.060817483047371,2.47889221473519,11.7361464883968,5.25122833382331,11.2952607460128,0.124083789910549,0.006227967287705,0.018041242262105,0.325279371620376,4.15683832502931,0.001470839630943,0.0001,0.181704673279211,0.977934558695087,0.008943594027308,0.0001,0.188532267188659,0.30381053489512,0.0001,0.011507882150973,0.0001,0.000440153683014,0.062802032339272,0.026938824136295,0.027768387968397,0.034818824884467,0.034353813046961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Noreste",0.066194746117219,2.41153231336467,11.5742523677075,4.86692879817079,11.1751402337374,0.13497239895663,0.006889664005642,0.019204468468664,0.316218265567186,4.06588436436336,0.001083842304715,0.0001,0.180563164733999,0.936720097493131,0.00959764349277,0.0001,0.190766879108031,0.301230884297204,0.0001,0.012469812586161,0.0001,0.000934533828465,0.062930598622485,0.026610334349601,0.029658181037775,0.034430090640549,0.035280088028412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
